vkApiVersion({"version":4202637})
vkCreateInstance({"pAllocator":null,"pCreateInfo":{"enabledExtensionCount":2,"enabledLayerCount":0,"flags":0,"pApplicationInfo":{"apiVersion":4194304,"applicationVersion":1,"engineVersion":1,"pApplicationName":"Unity","pEngineName":"Unity","pNext":0,"sType":0},"pNext":0,"ppEnabledExtensionNames":["VK_KHR_surface","VK_KHR_android_surface"],"ppEnabledLayerNames":null,"sType":1},"pInstance":480643033344})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":null})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":[480643033392]})
vkGetPhysicalDeviceProperties({"pProperties":{"apiVersion":4198537,"deviceID":4112,"deviceName":"Mali-G76","deviceType":1,"driverVersion":1919312353,"limits":{"bufferImageGranularity":4096,"discreteQueuePriorities":2,"framebufferColorSampleCounts":5,"framebufferDepthSampleCounts":5,"framebufferNoAttachmentsSampleCounts":5,"framebufferStencilSampleCounts":5,"lineWidthGranularity":0.10000000149011612,"lineWidthRange":[1.0,4095.9375],"maxBoundDescriptorSets":4,"maxClipDistances":8,"maxColorAttachments":4,"maxCombinedClipAndCullDistances":8,"maxComputeSharedMemorySize":32768,"maxComputeWorkGroupCount":true,"maxComputeWorkGroupInvocations":1024,"maxComputeWorkGroupSize":true,"maxCullDistances":8,"maxDescriptorSetInputAttachments":4,"maxDescriptorSetSampledImages":96,"maxDescriptorSetSamplers":96,"maxDescriptorSetStorageBuffers":48,"maxDescriptorSetStorageBuffersDynamic":4,"maxDescriptorSetStorageImages":48,"maxDescriptorSetUniformBuffers":72,"maxDescriptorSetUniformBuffersDynamic":8,"maxDrawIndexedIndexValue":4294967295,"maxDrawIndirectCount":4294967295,"maxFragmentCombinedOutputResources":20,"maxFragmentDualSrcAttachments":1,"maxFragmentInputComponents":128,"maxFragmentOutputAttachments":4,"maxFramebufferHeight":8192,"maxFramebufferLayers":256,"maxFramebufferWidth":8192,"maxGeometryInputComponents":128,"maxGeometryOutputComponents":64,"maxGeometryOutputVertices":256,"maxGeometryShaderInvocations":32,"maxGeometryTotalOutputComponents":1024,"maxImageArrayLayers":256,"maxImageDimension1D":8192,"maxImageDimension2D":8192,"maxImageDimension3D":256,"maxImageDimensionCube":8192,"maxInterpolationOffset":0.4375,"maxMemoryAllocationCount":4294967295,"maxPerStageDescriptorInputAttachments":4,"maxPerStageDescriptorSampledImages":16,"maxPerStageDescriptorSamplers":16,"maxPerStageDescriptorStorageBuffers":8,"maxPerStageDescriptorStorageImages":8,"maxPerStageDescriptorUniformBuffers":12,"maxPerStageResources":52,"maxPushConstantsSize":256,"maxSampleMaskWords":1,"maxSamplerAllocationCount":8388608,"maxSamplerAnisotropy":16.0,"maxSamplerLodBias":14.0,"maxStorageBufferRange":134217728,"maxTessellationControlPerPatchOutputComponents":120,"maxTessellationControlPerVertexInputComponents":128,"maxTessellationControlPerVertexOutputComponents":128,"maxTessellationControlTotalOutputComponents":4096,"maxTessellationEvaluationInputComponents":128,"maxTessellationEvaluationOutputComponents":64,"maxTessellationGenerationLevel":64,"maxTessellationPatchSize":32,"maxTexelBufferElements":65536,"maxTexelGatherOffset":7,"maxTexelOffset":7,"maxUniformBufferRange":16384,"maxVertexInputAttributeOffset":2047,"maxVertexInputAttributes":16,"maxVertexInputBindingStride":2048,"maxVertexInputBindings":16,"maxVertexOutputComponents":128,"maxViewportDimensions":true,"maxViewports":1,"minInterpolationOffset":-0.5,"minMemoryMapAlignment":64,"minStorageBufferOffsetAlignment":256,"minTexelBufferOffsetAlignment":256,"minTexelGatherOffset":-8,"minTexelOffset":-8,"minUniformBufferOffsetAlignment":16,"mipmapPrecisionBits":6,"nonCoherentAtomSize":64,"optimalBufferCopyOffsetAlignment":512,"optimalBufferCopyRowPitchAlignment":512,"pointSizeGranularity":0.10000000149011612,"pointSizeRange":[1.0,1024.0],"sampledImageColorSampleCounts":5,"sampledImageDepthSampleCounts":5,"sampledImageIntegerSampleCounts":5,"sampledImageStencilSampleCounts":5,"sparseAddressSpaceSize":0,"standardSampleLocations":1,"storageImageSampleCounts":5,"strictLines":1,"subPixelInterpolationOffsetBits":4,"subPixelPrecisionBits":6,"subTexelPrecisionBits":8,"timestampComputeAndGraphics":1,"timestampPeriod":52.083332061767578,"viewportBoundsRange":true,"viewportSubPixelBits":0},"pipelineCacheUUID":[255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],"sparseProperties":{"residencyAlignedMipSize":0,"residencyNonResidentStrict":0,"residencyStandard2DBlockShape":0,"residencyStandard2DMultisampleBlockShape":0,"residencyStandard3DBlockShape":0},"vendorID":5045},"physicalDevice":480643033392})
vkGetPhysicalDeviceMemoryProperties({"pMemoryProperties":{"memoryHeapCount":2,"memoryHeaps":[{"flags":1,"size":7408496640},{"flags":1,"size":115343360}],"memoryTypeCount":10,"memoryTypes":[{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":1,"propertyFlags":33}]},"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":null,"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":[{"minImageTransferGranularity":{"depth":1,"height":1,"width":1},"queueCount":2,"queueFlags":23,"timestampValidBits":64}],"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkCreateAndroidSurfaceKHR({"instance":480643033344,"pAllocator":null,"pCreateInfo":{"flags":0,"pNext":0,"sType":1000008000,"window":null},"pSurface":478795228416})
vkCreateBuffer({"device":478795304960,"pAllocator":null,"pBuffer":474704149072,"pCreateInfo":{"flags":0,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":12,"sharingMode":0,"size":2359296,"usage":3}})
vkGetBufferMemoryRequirements({"buffer":474704149072,"device":478795304960,"pMemoryRequirements":{"alignment":64,"memoryTypeBits":18,"size":2359296}})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":2359296,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474149447680})
vkBindBufferMemory({"buffer":474704149072,"device":478795304960,"memory":474149447680,"memoryOffset":0})
vkMapMemory({"device":478795304960,"flags":0,"memory":474149447680,"offset":0,"ppData":21586680,"size":2359296})
vkUnmapMemory({"device":478795304960,"memory":474149447680,"pData":"ty_vkTrace_Bin/buffer_166.bin"})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":4096,"dstQueueFamilyIndex":0,"image":474466029568,"newLayout":7,"oldLayout":0,"pNext":0,"sType":45,"srcAccessMask":0,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":1,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":1,"levelCount":1}}],"pMemoryBarriers":null,"srcStageMask":1})
vkCmdCopyBufferToImage({"commandBuffer":474149602112,"dstImage":474466029568,"dstImageLayout":7,"pRegions":[{"bufferImageHeight":0,"bufferOffset":0,"bufferRowLength":0,"imageExtent":{"depth":1,"height":2048,"width":2048},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":0}}],"regionCount":1,"srcBuffer":474704149072})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":32,"dstQueueFamilyIndex":0,"image":474466029568,"newLayout":5,"oldLayout":7,"pNext":0,"sType":45,"srcAccessMask":4096,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":1,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":1,"levelCount":1}}],"pMemoryBarriers":null,"srcStageMask":1})
vkCreateBuffer({"device":478795304960,"pAllocator":null,"pBuffer":474704149120,"pCreateInfo":{"flags":0,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":12,"sharingMode":0,"size":17301504,"usage":3}})
vkGetBufferMemoryRequirements({"buffer":474704149120,"device":478795304960,"pMemoryRequirements":{"alignment":64,"memoryTypeBits":18,"size":17301504}})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":17301504,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474149449728})
vkBindBufferMemory({"buffer":474704149120,"device":478795304960,"memory":474149449728,"memoryOffset":0})
vkMapMemory({"device":478795304960,"flags":0,"memory":474149449728,"offset":0,"ppData":21588216,"size":17301504})
vkUnmapMemory({"device":478795304960,"memory":474149449728,"pData":"ty_vkTrace_Bin/buffer_167.bin"})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":4096,"dstQueueFamilyIndex":0,"image":478609494016,"newLayout":7,"oldLayout":0,"pNext":0,"sType":45,"srcAccessMask":0,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":6,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":1,"levelCount":1}}],"pMemoryBarriers":null,"srcStageMask":1})
vkCmdCopyBufferToImage({"commandBuffer":474149602112,"dstImage":478609494016,"dstImageLayout":7,"pRegions":[{"bufferImageHeight":0,"bufferOffset":0,"bufferRowLength":0,"imageExtent":{"depth":1,"height":1010,"width":2063},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":2,"baseArrayLayer":0,"layerCount":1,"mipLevel":0}},{"bufferImageHeight":0,"bufferOffset":8334520,"bufferRowLength":0,"imageExtent":{"depth":1,"height":1010,"width":2063},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":4,"baseArrayLayer":0,"layerCount":1,"mipLevel":0}}],"regionCount":2,"srcBuffer":474704149120})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":32,"dstQueueFamilyIndex":0,"image":478609494016,"newLayout":5,"oldLayout":7,"pNext":0,"sType":45,"srcAccessMask":4096,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":6,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":1,"levelCount":1}}],"pMemoryBarriers":null,"srcStageMask":1})
vkCreateBuffer({"device":478795304960,"pAllocator":null,"pBuffer":474704149216,"pCreateInfo":{"flags":0,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":12,"sharingMode":0,"size":114688,"usage":3}})
vkGetBufferMemoryRequirements({"buffer":474704149216,"device":478795304960,"pMemoryRequirements":{"alignment":64,"memoryTypeBits":18,"size":114688}})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":114688,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474149453824})
vkBindBufferMemory({"buffer":474704149216,"device":478795304960,"memory":474149453824,"memoryOffset":0})
vkMapMemory({"device":478795304960,"flags":0,"memory":474149453824,"offset":0,"ppData":21589800,"size":114688})
vkUnmapMemory({"device":478795304960,"memory":474149453824,"pData":"ty_vkTrace_Bin/buffer_168.bin"})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":4096,"dstQueueFamilyIndex":0,"image":475954839552,"newLayout":7,"oldLayout":0,"pNext":0,"sType":45,"srcAccessMask":0,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":1,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":1,"levelCount":10}}],"pMemoryBarriers":null,"srcStageMask":1})
vkCmdCopyBufferToImage({"commandBuffer":474149602112,"dstImage":475954839552,"dstImageLayout":7,"pRegions":[{"bufferImageHeight":0,"bufferOffset":0,"bufferRowLength":0,"imageExtent":{"depth":1,"height":512,"width":512},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":0}},{"bufferImageHeight":0,"bufferOffset":65536,"bufferRowLength":0,"imageExtent":{"depth":1,"height":256,"width":256},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":1}},{"bufferImageHeight":0,"bufferOffset":81920,"bufferRowLength":0,"imageExtent":{"depth":1,"height":128,"width":128},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":2}},{"bufferImageHeight":0,"bufferOffset":86016,"bufferRowLength":0,"imageExtent":{"depth":1,"height":64,"width":64},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":3}},{"bufferImageHeight":0,"bufferOffset":87040,"bufferRowLength":0,"imageExtent":{"depth":1,"height":32,"width":32},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":4}},{"bufferImageHeight":0,"bufferOffset":87296,"bufferRowLength":0,"imageExtent":{"depth":1,"height":16,"width":16},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":5}},{"bufferImageHeight":0,"bufferOffset":87360,"bufferRowLength":0,"imageExtent":{"depth":1,"height":8,"width":8},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":6}},{"bufferImageHeight":0,"bufferOffset":87376,"bufferRowLength":0,"imageExtent":{"depth":1,"height":4,"width":4},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":7}},{"bufferImageHeight":0,"bufferOffset":87392,"bufferRowLength":0,"imageExtent":{"depth":1,"height":2,"width":2},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":8}},{"bufferImageHeight":0,"bufferOffset":87408,"bufferRowLength":0,"imageExtent":{"depth":1,"height":1,"width":1},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":9}}],"regionCount":10,"srcBuffer":474704149216})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":32,"dstQueueFamilyIndex":0,"image":475954839552,"newLayout":5,"oldLayout":7,"pNext":0,"sType":45,"srcAccessMask":4096,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":1,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":1,"levelCount":10}}],"pMemoryBarriers":null,"srcStageMask":1})
vkCreateBuffer({"device":478795304960,"pAllocator":null,"pBuffer":474704149264,"pCreateInfo":{"flags":0,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":12,"sharingMode":0,"size":32768,"usage":3}})
vkGetBufferMemoryRequirements({"buffer":474704149264,"device":478795304960,"pMemoryRequirements":{"alignment":64,"memoryTypeBits":18,"size":32768}})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":32768,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474149455872})
vkBindBufferMemory({"buffer":474704149264,"device":478795304960,"memory":474149455872,"memoryOffset":0})
vkMapMemory({"device":478795304960,"flags":0,"memory":474149455872,"offset":0,"ppData":21706632,"size":32768})
vkUnmapMemory({"device":478795304960,"memory":474149455872,"pData":"ty_vkTrace_Bin/buffer_169.bin"})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":4096,"dstQueueFamilyIndex":0,"image":474149834752,"newLayout":7,"oldLayout":0,"pNext":0,"sType":45,"srcAccessMask":0,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":1,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":1,"levelCount":8}}],"pMemoryBarriers":null,"srcStageMask":1})
vkCmdCopyBufferToImage({"commandBuffer":474149602112,"dstImage":474149834752,"dstImageLayout":7,"pRegions":[{"bufferImageHeight":0,"bufferOffset":0,"bufferRowLength":0,"imageExtent":{"depth":1,"height":128,"width":128},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":0}},{"bufferImageHeight":0,"bufferOffset":4096,"bufferRowLength":0,"imageExtent":{"depth":1,"height":64,"width":64},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":1}},{"bufferImageHeight":0,"bufferOffset":5120,"bufferRowLength":0,"imageExtent":{"depth":1,"height":32,"width":32},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":2}},{"bufferImageHeight":0,"bufferOffset":5376,"bufferRowLength":0,"imageExtent":{"depth":1,"height":16,"width":16},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":3}},{"bufferImageHeight":0,"bufferOffset":5440,"bufferRowLength":0,"imageExtent":{"depth":1,"height":8,"width":8},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":4}},{"bufferImageHeight":0,"bufferOffset":5456,"bufferRowLength":0,"imageExtent":{"depth":1,"height":4,"width":4},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":5}},{"bufferImageHeight":0,"bufferOffset":5472,"bufferRowLength":0,"imageExtent":{"depth":1,"height":2,"width":2},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":6}},{"bufferImageHeight":0,"bufferOffset":5488,"bufferRowLength":0,"imageExtent":{"depth":1,"height":1,"width":1},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":7}}],"regionCount":8,"srcBuffer":474704149264})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":32,"dstQueueFamilyIndex":0,"image":474149834752,"newLayout":5,"oldLayout":7,"pNext":0,"sType":45,"srcAccessMask":4096,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":1,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":1,"levelCount":8}}],"pMemoryBarriers":null,"srcStageMask":1})
vkCreateBuffer({"device":478795304960,"pAllocator":null,"pBuffer":474704149312,"pCreateInfo":{"flags":0,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":12,"sharingMode":0,"size":3321856,"usage":3}})
vkGetBufferMemoryRequirements({"buffer":474704149312,"device":478795304960,"pMemoryRequirements":{"alignment":64,"memoryTypeBits":18,"size":3321856}})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":3321856,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474149457920})
vkBindBufferMemory({"buffer":474704149312,"device":478795304960,"memory":474149457920,"memoryOffset":0})
vkMapMemory({"device":478795304960,"flags":0,"memory":474149457920,"offset":0,"ppData":21741432,"size":3321856})
vkUnmapMemory({"device":478795304960,"memory":474149457920,"pData":"ty_vkTrace_Bin/buffer_170.bin"})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":4096,"dstQueueFamilyIndex":0,"image":474467905536,"newLayout":7,"oldLayout":0,"pNext":0,"sType":45,"srcAccessMask":0,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":1,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":1,"levelCount":12}}],"pMemoryBarriers":null,"srcStageMask":1})
vkCmdCopyBufferToImage({"commandBuffer":474149602112,"dstImage":474467905536,"dstImageLayout":7,"pRegions":[{"bufferImageHeight":0,"bufferOffset":0,"bufferRowLength":0,"imageExtent":{"depth":1,"height":2048,"width":2048},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":0}},{"bufferImageHeight":0,"bufferOffset":1871424,"bufferRowLength":0,"imageExtent":{"depth":1,"height":1024,"width":1024},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":1}},{"bufferImageHeight":0,"bufferOffset":2339280,"bufferRowLength":0,"imageExtent":{"depth":1,"height":512,"width":512},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":2}},{"bufferImageHeight":0,"bufferOffset":2457616,"bufferRowLength":0,"imageExtent":{"depth":1,"height":256,"width":256},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":3}},{"bufferImageHeight":0,"bufferOffset":2487200,"bufferRowLength":0,"imageExtent":{"depth":1,"height":128,"width":128},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":4}},{"bufferImageHeight":0,"bufferOffset":2494944,"bufferRowLength":0,"imageExtent":{"depth":1,"height":64,"width":64},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":5}},{"bufferImageHeight":0,"bufferOffset":2496880,"bufferRowLength":0,"imageExtent":{"depth":1,"height":32,"width":32},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":6}},{"bufferImageHeight":0,"bufferOffset":2497456,"bufferRowLength":0,"imageExtent":{"depth":1,"height":16,"width":16},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":7}},{"bufferImageHeight":0,"bufferOffset":2497600,"bufferRowLength":0,"imageExtent":{"depth":1,"height":8,"width":8},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":8}},{"bufferImageHeight":0,"bufferOffset":2497664,"bufferRowLength":0,"imageExtent":{"depth":1,"height":4,"width":4},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":9}},{"bufferImageHeight":0,"bufferOffset":2497680,"bufferRowLength":0,"imageExtent":{"depth":1,"height":2,"width":2},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":10}},{"bufferImageHeight":0,"bufferOffset":2497696,"bufferRowLength":0,"imageExtent":{"depth":1,"height":1,"width":1},"imageOffset":{"x":0,"y":0,"z":0},"imageSubresource":{"aspectMask":1,"baseArrayLayer":0,"layerCount":1,"mipLevel":11}}],"regionCount":12,"srcBuffer":474704149312})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":32,"dstQueueFamilyIndex":0,"image":474467905536,"newLayout":5,"oldLayout":7,"pNext":0,"sType":45,"srcAccessMask":4096,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":1,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":1,"levelCount":12}}],"pMemoryBarriers":null,"srcStageMask":1})
vkCreateBuffer({"device":478795304960,"pAllocator":null,"pBuffer":474704149408,"pCreateInfo":{"flags":0,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":12,"sharingMode":0,"size":49152,"usage":3}})
vkGetBufferMemoryRequirements({"buffer":474704149408,"device":478795304960,"pMemoryRequirements":{"alignment":64,"memoryTypeBits":18,"size":49152}})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":49152,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474149498880})
vkBindBufferMemory({"buffer":474704149408,"device":478795304960,"memory":474149498880,"memoryOffset":0})
vkMapMemory({"device":478795304960,"flags":0,"memory":474149498880,"offset":0,"ppData":21743576,"size":49152})
vkUnmapMemory({"device":478795304960,"memory":474149498880,"pData":"ty_vkTrace_Bin/buffer_171.bin"})
vkCmdPipelineBarrier({"bufferMemoryBarrierCount":0,"commandBuffer":474149602112,"dependencyFlags":0,"dstStageMask":1,"imageMemoryBarrierCount":1,"memoryBarrierCount":0,"pBufferMemoryBarriers":null,"pImageMemoryBarriers":[{"dstAccessMask":4096,"dstQueueFamilyIndex":0,"image":478609055744,"newLayout":7,"oldLayout":0,"pNext":0,"sType":45,"srcAccessMask":0,"srcQueueFamilyIndex":0,"subresourceRange":{"aspectMask":1,"baseArrayLayer":0,"baseMipLevel":0,"layerCount":1,"levelCount":9}}],"pMemoryBarriers":null,"srcStageMask":1})
